protein_id,bucket,prob_ECOFLEX,prob_ECOVIO-FT,prob_Impranil,prob_NR,prob_O-PVA,prob_P(3HB-co-3MP),prob_P3HP,prob_P3HV,prob_P4HB,prob_PA,prob_PBAT,prob_PBS,prob_PBSA,prob_PBSeT,prob_PCL,prob_PE,prob_PEA,prob_PEF,prob_PEG,prob_PES,prob_PET,prob_PHB,prob_PHBH,prob_PHBV,prob_PHBVH,prob_PHO,prob_PHPV,prob_PHV,prob_PLA,prob_PMCL,prob_PPL,prob_PS,prob_PU,prob_PVA,true_ECOFLEX,true_ECOVIO-FT,true_Impranil,true_NR,true_O-PVA,true_P(3HB-co-3MP),true_P3HP,true_P3HV,true_P4HB,true_PA,true_PBAT,true_PBS,true_PBSA,true_PBSeT,true_PCL,true_PE,true_PEA,true_PEF,true_PEG,true_PES,true_PET,true_PHB,true_PHBH,true_PHBV,true_PHBVH,true_PHO,true_PHPV,true_PHV,true_PLA,true_PMCL,true_PPL,true_PS,true_PU,true_PVA
X0045,Easy,5.123834646839271e-16,1.4391826692514674e-14,2.5338852452100704e-20,2.7444546191190966e-08,2.4552767285968e-07,4.1585042964698005e-08,1.0137081574157492e-07,0.0,3.0160242658894276e-07,1.4517673889713478e-06,3.5537000317269196e-13,2.7825379333989986e-07,7.988555594806712e-09,2.9026065744204056e-15,5.489839168149047e-06,0.000294713769108057,8.251596739228262e-08,5.585066263635863e-12,8.685496983087959e-13,3.804029518050811e-07,9.736131900695e-09,0.9995195865631104,4.0897414612056735e-15,5.882238383492222e-06,1.9511287049456087e-14,7.79497710823307e-09,0.0,0.0001447429385734722,2.64748559857253e-05,0.0,6.572327404530398e-11,5.402826797062943e-11,9.107182230572164e-10,1.6277213887860853e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
X0046,Easy,7.001196289380118e-10,2.9468733231396982e-08,0.011065488681197166,3.749280885756434e-09,2.3110859892483404e-09,6.839836714789271e-06,1.2841607713198755e-05,0.0,1.456166592106456e-05,2.7591275042482266e-08,4.606324000633322e-05,1.058485395333264e-06,1.3323273151399917e-08,1.9889364821779054e-08,0.013251935131847858,0.10222813487052917,7.237879344756948e-06,0.1366775929927826,2.616158667478885e-08,3.207517875125632e-05,0.6977818608283997,0.001609680475667119,2.835356553987367e-06,1.1833391511117952e-07,5.219994818617124e-06,2.353729087190004e-06,0.0,0.00024312867026310414,0.003820771351456642,0.0,0.0005322411889210343,7.770680765517568e-10,0.03265770524740219,8.381933724876944e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
X0048,Easy,5.2964261448851246e-11,1.0183579535194554e-09,0.13306374847888947,2.720632885644392e-10,1.9253514338402056e-09,2.999568593509139e-08,3.097706837706937e-07,0.0,3.3984522929131344e-07,1.2727107145948935e-09,8.106238055916037e-06,1.2071349431153067e-07,1.7439469313096367e-10,9.230891606648584e-10,0.0700572058558464,0.016536029055714607,2.203180144988437e-07,0.0005146875628270209,6.616026393402308e-09,2.9268803700688295e-06,0.762459397315979,0.0005692029371857643,5.853835773450555e-06,9.352684848806803e-09,1.0662737622624263e-05,3.759800165425986e-05,0.0,7.570869001938263e-06,0.0005195463891141117,0.0,6.572631264134543e-06,1.5954906285031711e-09,0.016199909150600433,1.552651163194696e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0049,Hard,2.0424868125701323e-06,8.008633813005872e-06,0.01261015422642231,0.0005495410296134651,0.00012238786439411342,1.5270932181010721e-06,0.0024121205788105726,0.0,0.002893863944336772,0.00012325709394644946,0.00018250143330078572,9.84610669547692e-05,6.294909326243214e-06,9.430584213987458e-06,0.15127842128276825,0.017028987407684326,0.0025717727839946747,8.200691809179261e-05,1.400112705596257e-05,0.006527434103190899,0.15432554483413696,0.06261508166790009,0.00016993103781715035,0.00015064993931446224,0.0002911598712671548,0.1465252935886383,0.0,5.411339952843264e-05,0.01151142455637455,0.0,0.00016900256741791964,0.001665072632022202,0.4258226454257965,0.00017791050777304918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
X0051,Easy,1.458624074388709e-13,6.9243001089847045e-12,0.0028270811308175325,8.48688827548294e-12,1.0975352571218622e-11,1.8497715359444555e-08,5.066006565357384e-07,0.0,5.328780616764561e-07,1.3793043096566038e-10,1.1564740134417661e-06,1.6053592899467617e-09,6.8226587573994024e-12,4.09085352398586e-12,0.019610179588198662,0.04885157570242882,3.054556430015509e-07,0.00018060639558825642,1.8842968851906505e-10,5.667806703968381e-07,0.9249826073646545,0.001357369706965983,4.3414163997113064e-07,3.854275121284445e-09,1.0221617685601814e-06,5.093338018014038e-07,0.0,1.8170194380218163e-05,0.0002553583472035825,0.0,1.3999963812239002e-05,1.2726120504624738e-11,0.0018980186432600021,1.2168605012519151e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0053,Easy,7.533065945608541e-05,2.4062870579655282e-05,0.0009123811614699662,2.0746812879224308e-05,4.536179403658025e-06,1.3081687484373106e-06,1.5948533018672606e-06,0.0,1.1264221484452719e-06,0.0004829990793950856,0.11263749748468399,0.00015053909737616777,0.0006942595937289298,3.242991442675702e-05,0.1000145673751831,0.09857227653265,1.42645501455263e-06,0.0010740705765783787,0.00038410225533880293,0.00020583701552823186,0.38217979669570923,0.001838384079746902,0.0003255904885008931,9.27337896428071e-05,0.000511584454216063,0.0006580534391105175,0.0,1.0138761581401923e-06,0.0718049705028534,0.0,3.904328877979424e-07,3.4572465665405616e-05,0.2272469699382782,1.4838635252090171e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0054,Easy,6.531306051549279e-10,3.8099676191727383e-10,4.1036575026964783e-08,1.3903016515826039e-09,1.2942571493701482e-11,9.151939189128155e-13,1.0922769355659057e-08,0.0,5.129809022008658e-09,1.4552274478774052e-06,0.9046820402145386,1.2220808685015072e-06,4.630913281289395e-06,4.2925685228567545e-10,0.00023657805286347866,0.03679609298706055,4.475306347728747e-09,7.861245165941e-08,2.040721938101342e-06,1.2822621329178219e-06,0.05286082625389099,4.38785100413952e-05,2.4457727931803674e-07,7.41974170992421e-09,4.286496277927654e-07,3.3497404849924806e-09,0.0,1.492258122626211e-10,0.003338967217132449,0.0,5.446316730939316e-10,3.13403745622054e-07,0.0020297334995120764,5.634688271527466e-10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X0061,Easy,6.968247312499898e-09,9.37508470855164e-09,2.459617576278106e-07,7.24824005260416e-08,1.1049684500719081e-09,7.147805125562456e-10,9.468125767853053e-07,0.0,5.340667712516733e-07,1.57420763571281e-05,0.6531895995140076,3.694841871038079e-05,0.00011898239608854055,8.666865447537475e-09,0.002008242765441537,0.22478504478931427,5.183575240153004e-07,3.6701794670079835e-06,1.0852512787096202e-05,6.88026484567672e-05,0.0890214741230011,0.0017600790597498417,3.1697995837021153e-06,2.213814013884985e-06,6.392603609128855e-06,2.375206094029636e-07,0.0,4.1145984397417124e-08,0.02146168053150177,0.0,3.1892651009002293e-07,1.4900510905135889e-06,0.0075026340782642365,5.159829186140996e-08,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X0064,Medium,2.2901301122146833e-07,6.574919552804204e-06,2.961388361200079e-07,0.003915966022759676,0.0001471183350076899,3.968968798062633e-08,0.0002470780455041677,0.0,0.00029914628248661757,0.04901682958006859,0.005152120720595121,0.0002870031457860023,0.0001537561183795333,5.832693659613142e-06,0.002236891770735383,0.6360576152801514,0.00013607546861749142,2.8741453661496053e-06,0.0007796269492246211,0.000192232895642519,0.007399586029350758,0.03905269131064415,1.766940954439633e-06,4.7662593715358526e-05,3.986521278420696e-06,5.729501572204754e-05,0.0,0.00010051293793367222,0.016722049564123154,0.0,9.313624360629547e-08,0.005385447293519974,0.2324753999710083,0.00011612807429628447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
X0065,Medium,1.685889344793523e-10,3.949348070797498e-10,1.3131665893562072e-11,1.630603918556517e-07,1.1551278475963045e-06,9.477000601783954e-16,5.11749063264455e-13,0.0,1.1942744970044883e-12,0.003167653689160943,0.0006235273322090507,2.1514315662329864e-08,2.2050194559142255e-08,5.371548206234422e-10,2.153992681996897e-05,8.638065992272459e-06,4.295187523793015e-13,9.492981400960332e-11,0.0002034981589531526,2.4378076446396335e-08,0.0001012778448057361,8.417466119681194e-07,1.0937738909033712e-10,7.742040342151313e-10,2.1330344435188664e-10,6.0753727666451596e-06,0.0,1.487024587666641e-12,0.0001449682895326987,0.0,6.023690389805186e-14,3.662102244561538e-05,0.9956810474395752,2.8912768357258756e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
X0066,Easy,3.4421137051765527e-09,9.48271322576133e-11,6.623477322165172e-10,4.4048129033136263e-10,2.086080223492881e-12,2.4850952459049003e-12,2.2054151560535473e-10,0.0,7.05003277978733e-11,8.993165323545327e-08,0.9166602492332458,3.3587159578019055e-06,0.00022863033518660814,1.4742404519374475e-10,0.0007684809970669448,0.018809685483574867,1.4760129229962615e-10,3.658637837133938e-08,2.6436755007352986e-08,2.2000640456099063e-05,0.05859772488474846,2.0586188838933595e-05,9.541820134018053e-08,4.7076528630896064e-07,2.4582021751484717e-07,4.485322779856915e-09,0.0,2.218796327224659e-12,0.004730382934212685,0.0,8.173752646944976e-11,4.312589751975793e-08,0.0001579297531861812,1.8634971343800544e-10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X0072,Easy,4.1243220644249234e-11,4.2810424649708523e-10,0.022084219381213188,1.6130850127860086e-11,2.6729479740694728e-11,1.9663161723859623e-11,7.259547629701046e-08,0.0,4.55469155724586e-08,2.876553883979227e-09,0.001192631316371262,1.578611374952743e-08,6.159329712929207e-10,6.137423902430328e-10,0.03652970865368843,0.0034081118647009134,3.062322662117367e-08,3.5738153201236855e-06,8.797404689175892e-07,4.4624234760703985e-06,0.9094090461730957,6.0277030570432544e-05,1.1747404641937464e-05,4.599904013247169e-09,1.5350169633165933e-05,1.6606720237177797e-05,0.0,6.260781226785639e-09,0.0013538224156945944,0.0,1.052711606774892e-08,3.1198400307630436e-08,0.025909436866641045,2.3077757760336937e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0078,Easy,7.386073775705881e-06,1.442311258870177e-06,0.0012557918671518564,3.6274383319323533e-07,7.069105123491681e-08,4.697348776971921e-05,3.404030167075689e-06,0.0,2.4500427571183536e-06,2.355038668611087e-05,0.03184310719370842,2.1463411030708812e-05,9.269227302866057e-05,1.3884838381272857e-06,0.01030674297362566,0.21813331544399261,4.526834345597308e-06,0.03819511830806732,2.0993882571929134e-05,0.00014501053374260664,0.11578097939491272,0.002177364192903042,0.00030895834788680077,6.417787062673597e-06,0.0005961521528661251,1.3223198948253412e-05,0.0,1.201750183099648e-05,0.5087262392044067,0.0,0.00041996699292212725,4.5584460650616165e-08,0.07183880358934402,1.416419672750635e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
X0093,Easy,1.049648653861368e-05,7.746461960778106e-06,0.0013180531095713377,3.556452838893165e-07,4.808579845416716e-08,1.9138971765642054e-05,7.693151928833686e-06,0.0,4.848800017498434e-06,8.007784344954416e-05,0.07224606722593307,1.2286132914596237e-05,7.991061283973977e-05,9.004822459246498e-06,0.017131565138697624,0.33941906690597534,6.816697805334115e-06,0.00628841295838356,0.00010302998271072283,0.000124266734928824,0.1996118724346161,0.0017702640034258366,0.000752720981836319,1.7641470549278893e-05,0.0012875855900347233,1.493666695751017e-05,0.0,4.7189882934617344e-06,0.3246682286262512,0.0,1.2029473509755917e-05,1.8303664717223e-07,0.034988608211278915,2.3359618808171945e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0094,Medium,9.91825363598764e-05,9.22673280001618e-06,0.00018055480904877186,2.666723730726517e-07,6.045391387488053e-08,3.969362296629697e-05,2.2062979496695334e-06,0.0,1.2263851658644853e-06,7.634454232174903e-05,0.0853586345911026,4.060401624883525e-05,0.000420315278461203,1.0423022104077972e-05,0.028566615656018257,0.2314937710762024,2.7701191811502213e-06,0.004320884123444557,2.09091704164166e-05,0.00014722828927915543,0.14388532936573029,0.002613125601783395,0.0006596181192435324,3.367218596395105e-05,0.0012760985409840941,8.455733222945128e-06,0.0,1.987215000553988e-06,0.4951658248901367,0.0,3.5100506465823855e-06,8.840244447583245e-08,0.005557818803936243,3.574040874809725e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0098,Hard,7.124271311775843e-11,3.499501577408637e-09,1.7462026846715162e-07,6.119911631685682e-06,3.484175067569595e-06,6.288554686761927e-06,3.9763196468811657e-07,0.0,5.444068165161298e-07,7.926786202006042e-05,2.592725422800868e-06,9.867527523965691e-07,2.7677964808958677e-08,2.7272968328162506e-09,0.0005330292624421418,0.9745466113090515,3.930695129383821e-07,4.116905984119512e-05,5.078750220377515e-08,2.658469782090833e-07,0.005629742052406073,0.014596243388950825,2.080784753388798e-07,2.6895708060692414e-07,1.0241268455501995e-06,2.690446990527562e-06,0.0,0.0006916064885444939,0.00015690231521148235,0.0,4.6447559043372166e-07,4.834194200498132e-08,0.0036778124049305916,2.171222513425164e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X0106,Easy,1.2039479315717472e-06,2.828537390087149e-06,0.006871718447655439,3.7696806884923717e-06,1.0275829254169366e-06,1.913304714662445e-07,3.6204692150931805e-05,0.0,4.013954094261862e-05,9.937081813404802e-06,0.003609098494052887,0.00022688806348014623,0.00010017088061431423,2.740291847658227e-06,0.3054236173629761,0.015163098461925983,2.7483489247970283e-05,0.0018185445806011558,9.678936294221785e-06,0.0021771243773400784,0.44213002920150757,0.003154345788061619,3.778947575483471e-05,3.5384902730584145e-05,4.877108221990056e-05,0.00045420799870043993,0.0,9.72760153672425e-06,0.02301396057009697,0.0,1.3482042049872689e-05,2.369308640481904e-05,0.19555184245109558,1.2569515774885076e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0107,Hard,3.421567751349386e-10,3.3464903026469983e-07,0.0037673795595765114,1.4419334866747069e-12,2.113198852016218e-11,3.573070017637292e-08,2.3232960302266292e-05,0.0,1.0719892088673078e-05,1.9170800502621432e-09,0.0016267459141090512,7.37614811896492e-07,1.2674854055205742e-08,5.553130790758587e-07,0.06070652976632118,0.013221674598753452,8.808478924038354e-06,3.295599526609294e-06,2.1754897261416772e-07,0.0044028786942362785,0.9065191149711609,0.000958271964918822,0.0007371131796389818,9.966403740691021e-05,0.001552638947032392,0.0002448189479764551,0.0,7.652693589932369e-09,0.0059755584225058556,0.0,2.3540952298617412e-08,1.8069075125026757e-08,0.0001396901352563873,4.952911969446916e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
X0125,Easy,8.094320236295971e-08,3.755989297360429e-08,0.0012945991475135088,8.754768288099513e-08,5.404417180443488e-08,2.963434724279068e-07,3.558857770258328e-06,0.0,4.173522938799579e-06,3.6996576113779156e-07,0.0003082060720771551,1.187881025543902e-05,2.2099134184827562e-06,3.398668724230447e-08,0.16201013326644897,0.018734905868768692,3.4015060919045936e-06,0.0015030502108857036,8.700135367689654e-08,0.00024586523068137467,0.7862973809242249,0.002063746564090252,9.195372513204347e-06,3.8096441130619496e-06,1.5412397260661237e-05,4.254703890183009e-05,0.0,9.647490514907986e-06,0.014261718839406967,0.0,4.861103207076667e-06,2.5363607392137055e-07,0.013168290257453918,1.2133504867506417e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
X0133,Medium,2.5166861650216532e-11,7.22920656670567e-09,0.27895811200141907,8.492257452807905e-10,8.522328620585995e-09,6.654457540555825e-10,1.3824071629642276e-06,0.0,1.975125996978022e-06,1.8268851986746881e-09,8.691175935382489e-06,4.232833362038946e-06,3.2182659315260764e-10,5.7367337547020725e-09,0.17088790237903595,0.006872608792036772,8.248073299910175e-07,0.0008570552454330027,1.4042773166522693e-08,2.5233484848286025e-05,0.3997575342655182,0.000849495583679527,1.0250317927784636e-06,2.408937271880518e-09,1.877026306829066e-06,7.909433770691976e-05,0.0,5.577756837737979e-06,0.00039933895459398627,0.0,9.426915312360507e-06,1.5930130103924967e-08,0.1412784904241562,5.810950298723583e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
